info @storybook/web-components v5.3.21
info 
info clean outputDir..
info => Copying static files from: ./static
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (6.89 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/core/dist/server/preview/globals.js /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/addon-docs/dist/frameworks/web-components/config.js /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/.storybook/preview.js /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 33% building 199/241 modules 42 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 33% building 199/242 modules 43 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 34% building 200/242 modules 42 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 34% building 201/242 modules 41 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 34% building 202/242 modules 40 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 34% building 203/242 modules 39 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 34% building 204/242 modules 38 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 34% building 205/242 modules 37 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 34% building 206/242 modules 36 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 34% building 207/242 modules 35 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 34% building 208/242 modules 34 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 35% building 209/242 modules 33 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 35% building 210/242 modules 32 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 35% building 211/242 modules 31 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 35% building 212/242 modules 30 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 35% building 213/242 modules 29 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 35% building 214/242 modules 28 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 35% building 215/242 modules 27 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 35% building 216/242 modules 26 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 36% building 217/242 modules 25 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 36% building 218/242 modules 24 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 36% building 219/242 modules 23 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 36% building 219/243 modules 24 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/components/html.js
<s> [webpack.Progress] 36% building 219/244 modules 25 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/components/dist/index.js
<s> [webpack.Progress] 36% building 219/245 modules 26 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/object-assign/index.js
<s> [webpack.Progress] 36% building 220/245 modules 25 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/object-assign/index.js
<s> [webpack.Progress] 36% building 221/245 modules 24 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/object-assign/index.js
<s> [webpack.Progress] 36% building 222/245 modules 23 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/object-assign/index.js
<s> [webpack.Progress] 36% building 223/245 modules 22 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/object-assign/index.js
<s> [webpack.Progress] 36% building 224/245 modules 21 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/object-assign/index.js
<s> [webpack.Progress] 37% building 225/245 modules 20 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/object-assign/index.js
<s> [webpack.Progress] 37% building 225/246 modules 21 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 37% building 226/246 modules 20 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 37% building 227/246 modules 19 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 37% building 227/247 modules 20 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@eightshapes/esds-icons/index.js
<s> [webpack.Progress] 37% building 228/247 modules 19 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@eightshapes/esds-icons/index.js
<s> [webpack.Progress] 37% building 229/247 modules 18 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@eightshapes/esds-icons/index.js
<s> [webpack.Progress] 37% building 229/248 modules 19 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 37% building 229/249 modules 20 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 37% building 229/250 modules 21 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 37% building 229/251 modules 22 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 37% building 230/251 modules 21 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 37% building 230/252 modules 22 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 37% building 230/253 modules 23 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 37% building 230/254 modules 24 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 37% building 230/255 modules 25 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/client-api/node_modules/is-plain-object/index.es.js
<s> [webpack.Progress] 37% building 231/255 modules 24 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/client-api/node_modules/is-plain-object/index.es.js
<s> [webpack.Progress] 37% building 232/255 modules 23 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/client-api/node_modules/is-plain-object/index.es.js
<s> [webpack.Progress] 37% building 233/255 modules 22 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/client-api/node_modules/is-plain-object/index.es.js
<s> [webpack.Progress] 37% building 233/256 modules 23 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 37% building 233/257 modules 24 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 38% building 234/257 modules 23 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 38% building 234/258 modules 24 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/addon-docs/dist/blocks/Story.js
<s> [webpack.Progress] 38% building 234/259 modules 25 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 38% building 235/259 modules 24 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 38% building 236/259 modules 23 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 38% building 237/259 modules 22 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 38% building 237/260 modules 23 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 38% building 237/261 modules 24 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/web-components/dist/client/preview/render.js
<s> [webpack.Progress] 38% building 237/262 modules 25 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/web-components/dist/client/preview/globals.js
<s> [webpack.Progress] 38% building 237/263 modules 26 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 38% building 237/264 modules 27 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 38% building 237/265 modules 28 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/addon-docs/dist/blocks/Subheading.js
<s> [webpack.Progress] 38% building 238/265 modules 27 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/addon-docs/dist/blocks/Subheading.js
<s> [webpack.Progress] 38% building 239/265 modules 26 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/addon-docs/dist/blocks/Subheading.js
<s> [webpack.Progress] 38% building 240/265 modules 25 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/addon-docs/dist/blocks/Subheading.js
<s> [webpack.Progress] 38% building 240/266 modules 26 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/addon-docs/dist/blocks/Props.js
<s> [webpack.Progress] 38% building 241/266 modules 25 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/addon-docs/dist/blocks/Props.js
<s> [webpack.Progress] 38% building 241/267 modules 26 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/addon-docs/dist/blocks/Primary.js
<s> [webpack.Progress] 38% building 241/268 modules 27 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 39% building 242/268 modules 26 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 39% building 242/269 modules 27 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/addon-knobs/dist/index.js
<s> [webpack.Progress] 39% building 243/269 modules 26 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/addon-knobs/dist/index.js
<s> [webpack.Progress] 39% building 243/270 modules 27 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 39% building 243/271 modules 28 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 39% building 244/271 modules 27 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 39% building 245/271 modules 26 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 39% building 246/271 modules 25 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 39% building 247/271 modules 24 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 39% building 247/272 modules 25 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 39% building 248/272 modules 24 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 39% building 249/272 modules 23 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 40% building 250/272 modules 22 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 40% building 251/272 modules 21 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 40% building 252/272 modules 20 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 40% building 253/272 modules 19 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 40% building 254/272 modules 18 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 40% building 255/272 modules 17 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 40% building 256/272 modules 16 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 40% building 257/272 modules 15 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 40% building 258/272 modules 14 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 41% building 259/272 modules 13 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 41% building 260/272 modules 12 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 41% building 260/273 modules 13 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 41% building 260/274 modules 14 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/lodash/_baseMerge.js
<s> [webpack.Progress] 41% building 260/275 modules 15 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 41% building 261/275 modules 14 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 41% building 261/276 modules 15 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/lodash/_createAssigner.js
<s> [webpack.Progress] 41% building 261/277 modules 16 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 41% building 262/277 modules 15 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 41% building 262/278 modules 16 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 41% building 262/279 modules 17 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@eightshapes/esds-icons/dist/EsdsIconAlertError.svg.js
<s> [webpack.Progress] 41% building 262/280 modules 18 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 41% building 262/281 modules 19 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 41% building 263/281 modules 18 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 41% building 264/281 modules 17 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 41% building 265/281 modules 16 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 41% building 265/282 modules 17 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@eightshapes/esds-icons/dist/EsdsIconXThick.svg.js
<s> [webpack.Progress] 41% building 265/283 modules 18 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@eightshapes/esds-icons/dist/EsdsIconX.svg.js
<s> [webpack.Progress] 41% building 265/284 modules 19 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@eightshapes/esds-icons/dist/EsdsIconViewaslist.svg.js
<s> [webpack.Progress] 41% building 265/285 modules 20 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 41% building 265/286 modules 21 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/addons/dist/storybook-channel-mock.js
<s> [webpack.Progress] 41% building 265/287 modules 22 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 41% building 265/288 modules 23 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 41% building 265/289 modules 24 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 41% building 265/290 modules 25 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/source-loader/dist/client/preview.js
<s> [webpack.Progress] 41% building 265/291 modules 26 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 41% building 265/292 modules 27 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 41% building 265/293 modules 28 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@eightshapes/esds-icons/dist/EsdsIconViewasgrid.svg.js
<s> [webpack.Progress] 41% building 266/293 modules 27 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@eightshapes/esds-icons/dist/EsdsIconViewasgrid.svg.js
<s> [webpack.Progress] 41% building 266/294 modules 28 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 41% building 266/295 modules 29 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@eightshapes/esds-icons/dist/EsdsIconVideo.svg.js
<s> [webpack.Progress] 41% building 266/296 modules 30 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 41% building 266/297 modules 31 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 41% building 266/298 modules 32 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@eightshapes/esds-icons/dist/EsdsIconUnlock.svg.js
<s> [webpack.Progress] 41% building 266/299 modules 33 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 41% building 266/300 modules 34 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 41% building 266/301 modules 35 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 41% building 266/302 modules 36 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/addon-docs/dist/blocks/Source.js
<s> [webpack.Progress] 41% building 266/303 modules 37 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@eightshapes/esds-icons/dist/EsdsIconTrash.svg.js
<s> [webpack.Progress] 42% building 267/303 modules 36 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@eightshapes/esds-icons/dist/EsdsIconTrash.svg.js
<s> [webpack.Progress] 42% building 267/304 modules 37 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@eightshapes/esds-icons/dist/EsdsIconStar.svg.js
<s> [webpack.Progress] 42% building 267/305 modules 38 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@eightshapes/esds-icons/dist/EsdsIconSettings.svg.js
<s> [webpack.Progress] 42% building 267/306 modules 39 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/lodash/debounce.js
<s> [webpack.Progress] 42% building 268/306 modules 38 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/lodash/debounce.js
<s> [webpack.Progress] 42% building 268/307 modules 39 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 42% building 268/308 modules 40 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 42% building 268/309 modules 41 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 42% building 268/310 modules 42 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/components/dist/html.js
<s> [webpack.Progress] 42% building 269/310 modules 41 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/components/dist/html.js
<s> [webpack.Progress] 42% building 270/310 modules 40 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/components/dist/html.js
<s> [webpack.Progress] 42% building 271/310 modules 39 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/components/dist/html.js
<s> [webpack.Progress] 42% building 271/311 modules 40 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 42% building 271/312 modules 41 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/theming/dist/index.js
<s> [webpack.Progress] 42% building 272/312 modules 40 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/theming/dist/index.js
<s> [webpack.Progress] 42% building 273/312 modules 39 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/theming/dist/index.js
<s> [webpack.Progress] 42% building 274/312 modules 38 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/theming/dist/index.js
<s> [webpack.Progress] 43% building 275/312 modules 37 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/theming/dist/index.js
<s> [webpack.Progress] 43% building 276/312 modules 36 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/theming/dist/index.js
<s> [webpack.Progress] 43% building 277/312 modules 35 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/theming/dist/index.js
<s> [webpack.Progress] 43% building 277/313 modules 36 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/components/esds-background-demo/dist/EsdsBackgroundDemo.js
<s> [webpack.Progress] 43% building 277/314 modules 37 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/components/dist/Badge/Badge.js
<s> [webpack.Progress] 43% building 278/314 modules 36 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/components/dist/Badge/Badge.js
<s> [webpack.Progress] 43% building 279/314 modules 35 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/components/dist/Badge/Badge.js
<s> [webpack.Progress] 43% building 280/314 modules 34 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/components/dist/Badge/Badge.js
<s> [webpack.Progress] 43% building 281/314 modules 33 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/components/dist/Badge/Badge.js
<s> [webpack.Progress] 43% building 282/314 modules 32 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/components/dist/Badge/Badge.js
<s> [webpack.Progress] 43% building 283/314 modules 31 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/components/dist/Badge/Badge.js
<s> [webpack.Progress] 44% building 284/314 modules 30 active /Users/eightshapeskevin/Sites/EightShapes/esds-library/test/storybook/node_modules/@storybook/components/dist/Badge/Badge.js
